provider_id,provider_name,contact_phone,email,coverage_type
1,Blue Cross Blue Shield,800-555-0101,[email],PPO
2,UnitedHealthcare,800-555-0102,[email],HMO
3,Aetna,800-555-0103,[email],PPO
4,Cigna,800-555-0104,[email],EPO
5,Humana,800-555-0105,[email],HMO
6,Kaiser Permanente,800-555-0106,[email],HMO
7,Anthem,800-555-0107,[email],PPO
8,Centene,800-555-0108,[email],Medicaid
9,Molina Healthcare,800-555-0109,[email],Medicaid
10,WellCare,800-555-0110,[email],Medicare
